Brand,Name,Price,Connection,Power ,Battery Life,Buttons,Buttons Type,Size,Weight,Shape,DPI,Polling Rate,Category,Image,Link
Logitech,B175,113050,Wireless ,Battery AA ,12 Months,2,Clicky,Small,100,Symmetrical,1000,125,Office,Logitech-B175.jpeg,https://tk.tokopedia.com/ZSBaBx4FV/
Logitech,M220,189000,Wireless ,Battery AA ,18 Months,2,Silent,Small,75,Symmetrical,1000,125,Office,Logitech-M220.jpeg,https://tk.tokopedia.com/ZSBaBNfr6/
Logitech,M241,219000,Wireless,Battery AAA,18 Months,2,Silent,Small,73,Symmetrical,1000,125,Office,Logitech-M241.jpeg,https://tk.tokopedia.com/ZSBaBmxVm/
Logitech,M196,165000,Wireless,Battery AA,12 Months,2,Clicky,Small,76,Symmetrical,1000,125,Office,Logitech-M196.jpeg,https://tk.tokopedia.com/ZSBaB9RD3/
Logitech,Lift,919000,Wireless,Battery AA,24 Months,6,Silent,Medium,125,Vertical,4000,125,Office,Logitech-Lift.jpeg,https://tk.tokopedia.com/ZSBaB6d7L/
Logitech,MX Master 2S,919000,Wireless,Recharge,70 Days,7,Silent,Large,145,Ergonomic,4000,125,Office,Logitech-MXMaster2S.jpeg,https://tk.tokopedia.com/ZSBaBSSCk/
Logitech,MX Master 3S,1695000,Wireless,Recharge,70 Days,7,Silent,Large,141,Ergonomic,8000,125,Office,Logitech-MXMaster3S.jpeg,https://tk.tokopedia.com/ZSBaBEhd3/
Logitech,MX Anywhere 3S,1115000,Wireless,Recharge,70 Days,7,Silent,Small,99,Symmetrical,8000,125,Office,Logitech-MXAnywhere3S.jpeg,https://tk.tokopedia.com/ZSBaB72re/
Logitech,MX Anywhere 2S,649000,Wireless,Recharge,70 Days,7,Silent,Small,106,Symmetrical,4000,125,Office,Logitech-MXAnywhere2S.jpeg,https://tk.tokopedia.com/ZSBaBGMtD/
Logitech,B100,60500,Wired,No Battery,No Battery,2,Clicky,Medium,109,Symmetrical,800,1000,Office,Logitech-B100.jpeg,https://tk.tokopedia.com/ZSBaSJjG3/
Logitech,M650,475000,Wireless,Battery AA,24 Months,4,Silent,Small,101,Symmetrical,4000,125,Office,Logitech-M650.jpeg,https://tk.tokopedia.com/ZSBaS1E5M/
Logitech,M650L,477000,Wireless,Battery AA,24 Months,4,Silent,Medium,115,Symmetrical,4000,125,Office,Logitech-M650L.jpeg,https://tk.tokopedia.com/ZSBaBG192/
Logitech ,M550,369000,Wireless,Battery AA,24 Months,2,Silent,Small,97,Symmetrical,4000,125,Office,Logitech-M550.jpeg,https://tk.tokopedia.com/ZSBaBXeGF/
Logitech ,M550L,369000,Wireless,Battery AA,24 Months,2,Silent,Medium,111,Symmetrical,4000,125,Office,Logitech-M550L.jpeg,https://tk.tokopedia.com/ZSBaBtFam/
Logitech ,M100,84000,Wired,No Battery,No Battery,2,Clicky,Medium,90,Symmetrical,1000,1000,Office,Logitech-M100.jpeg,https://tk.tokopedia.com/ZSBaB3SYs/
Logitech ,ERGO M575,809100,Wireless,Battery AA,24 Months,4,Clicky,Large,145,Ergonomic,2000,125,Office,Logitech-ERGOM575.jpeg,https://tk.tokopedia.com/ZSBaB3jcA/
Logitech ,M170,134000,Wireless,Battery AA,12 Months,2,Clicky,Small,69,Symmetrical,1000,125,Office,Logitech-M170.jpeg,https://tk.tokopedia.com/ZSBaB3jGd/
Logitech ,POP Mouse,455000,Wireless,Battery AA,24 Months,3,Silent,Medium,82,Symmetrical,4000,125,Office,Logitech-POPMouse.jpeg,https://tk.tokopedia.com/ZSBaBbyRf/
Logitech ,Pebble 2 M350s,345000,Wireless,Battery AA,18 Months,2,Silent,Medium,76,Symmetrical,4000,125,Office,Logitech-Pebble2M350s.jpeg,https://tk.tokopedia.com/ZSBaB3j7A/
Logitech ,Pebble M350,315000,Wireless,Battery AA,18 Months,2,Silent,Medium,100,Symmetrical,4000,125,Office,Logitech-PebbleM350.jpeg,https://tk.tokopedia.com/ZSBaSBJ7E/
Logitech ,M240,239000,Wireless,Battery AA,18 Months,2,Clicky,Small,73,Symmetrical,4000,125,Office,Logitech-M240.jpeg,https://tk.tokopedia.com/ZSBaSDEFS/
Logitech ,M190,169000,Wireless,Battery AA,18 Months,2,Clicky,Medium,89,Symmetrical,1000,125,Office,Logitech-M190.jpeg,https://tk.tokopedia.com/ZSBaSUurT/
Logitech ,M275,190000,Wireless,Battery AA,12 Months,2,Clicky,Small,78,Ergonomic,1000,125,Office,Logitech-M275.jpeg,https://tk.tokopedia.com/ZSBaSB3qr/
Logitech ,G Pro X Superlight 2 DEX,2559000,Wireless ,Recharge,95 Hours,5,Clicky,Large,60,Ergonomic,44000,8000,Gaming,Logitech-GProXSuperlight2DEX.jpeg,https://tk.tokopedia.com/ZSBaSDY3H/
Logitech ,G Pro 2 Lightspeed,1759000,Wireless ,Recharge,95 Hours,8,Clicky,Large,80,Symmetrical,44000,8000,Gaming,Logitech-GPro2Lightspeed.jpeg,https://tk.tokopedia.com/ZSBaSajPp/
Logitech ,G309,1209000,Wireless ,Battery AA,300 Hours,5,Clicky,Large,86,Symmetrical,25600,1000,Gaming,Logitech-G309.jpeg,https://tk.tokopedia.com/ZSBaSS24V/
Logitech ,G703 Lightspeed,1349000,Wireless ,Recharge,35 Hours,6,Clicky,Large,107,Ergonomic,25600,1000,Gaming,Logitech-G703Lightspeed.jpeg,https://tk.tokopedia.com/ZSBaSP4NB/
Logitech ,MX Master 3,1485000,Wireless ,Recharge,70 Days,7,Clicky,Large,142,Ergonomic,4000,125,Office,Logitech-MXMaster3.jpeg,https://tk.tokopedia.com/ZSBaSh2AP/
Logitech ,G304 Lightspeed,499000,Wireless ,Battery AA,250 Hours,4,Clicky,Medium,99,Symmetrical,12000,1000,Gaming,Logitech-G304Lightspeed.jpeg,https://tk.tokopedia.com/ZSBaSyT61/
Logitech ,M720 Triathlon,744000,Wireless ,Battery AA,24 Months,8,Clicky,Medium,135,Ergonomic,1000,125,Office,Logitech-M720Triathlon.jpeg,https://tk.tokopedia.com/ZSBaSrN1w/
Logitech ,MX Vertical,1247000,Wireless ,Recharge,4 Months,4,Clicky,Large,135,Vertical,4000,125,Office,Logitech-MXVertical.jpeg,https://tk.tokopedia.com/ZSBaSyXxE/
Logitech ,G102 Lightsync,289000,Wired,No Battery,No Battery,6,Clicky,Medium,85,Symmetrical,8000,1000,Gaming,Logitech-G102Lightsync.jpeg,https://tk.tokopedia.com/ZSBaSaJvX/
Logitech ,G705,1569000,Wireless ,Recharge,40 Hours,7,Clicky,Small,85,Ergonomic,8200,1000,Gaming,Logitech-G705.jpeg,https://tk.tokopedia.com/ZSBaSRTBs/
Logitech ,G903 Lightspeed,1519000,Wireless ,Recharge,140 Hours,11,Clicky,Large,110,Symmetrical,25600,1000,Gaming,Logitech-G903Lightspeed.jpeg,https://tk.tokopedia.com/ZSBaSeCYQ/
Logitech ,G Pro Wireless,1299000,Wireless,Recharge,48 Hours,5,Clicky,Large,80,Symmetrical,25600,1000,Gaming,Logitech-GProWireless.jpeg,https://tk.tokopedia.com/ZSBaS4UGN/
Logitech ,G Pro X Superlight,1699000,Wireless,Recharge,70 Hours,5,Clicky,Large,63,Symmetrical,25600,1000,Gaming,Logitech-GProXSuperlight.jpeg,https://tk.tokopedia.com/ZSBaSqDVp/
Logitech ,G Pro,599000,Wired,No Battery,No Battery,5,Clicky,Medium,85,Symmetrical,25600,1000,Gaming,Logitech-GPro.jpeg,https://tk.tokopedia.com/ZSBaSV7Gw/
Logitech ,G403,649000,Wired,No Battery,No Battery,5,Clicky,Large,87,Ergonomic,12000,1000,Gaming,Logitech-G403.jpeg,https://tk.tokopedia.com/ZSBaSGVXt/
Logitech ,G403 Hero,679000,Wired,No Battery,No Battery,5,Clicky,Large,87,Ergonomic,256000,1000,Gaming,Logitech-G403Hero.jpeg,https://tk.tokopedia.com/ZSBaSGVXt/
Logitech ,G203 Prodigy,269000,Wired,No Battery,No Battery,5,Clicky,Medium,85,Symmetrical,8000,1000,Gaming,Logitech-G203Prodigy.jpeg,https://tk.tokopedia.com/ZSBaSpQtP/
Logitech ,G305 Lightspeed,440100,Wireless,Recharge,240 Hours,6,Clicky,Medium,99,Symmetrical,12000,1000,Gaming,Logitech-G305Lightspeed.jpeg,https://tk.tokopedia.com/ZSBaS97d1/
Logitech ,G203 Lightsync,244000,Wired,No Battery,No Battery,6,Clicky,Medium,85,Symmetrical,8000,1000,Gaming,Logitech-G203Lightsync.jpeg,https://tk.tokopedia.com/ZSBaSQkTg/
Logitech ,G502 Hero,669000,Wired,No Battery,No Battery,11,Clicky,Large,121,Ergonomic,256000,1000,Gaming,Logitech-G502Hero.jpeg,https://tk.tokopedia.com/ZSBaSVAW9/
Logitech ,G502 Lightspeed,2149000,Wireless,Recharge,140 Hours,13,Clicky,Large,114,Ergonomic,256000,1000,Gaming,Logitech-G502Lightspeed.jpeg,https://tk.tokopedia.com/ZSBaSqdak/
Logitech ,M171,171000,Wireless,Battery AA,12 Months,2,Clicky,Small,71,Symmetrical,1000,125,Office,Logitech-M171.jpeg,https://tk.tokopedia.com/ZSBaSb42s/
Logitech ,G Pro X Superlight 2,2369000,Wireless,Recharge,95 Hours,5,Clicky,Large,60,Symmetrical,44000,8000,Gaming,Logitech-GProXSuperlight2.jpeg,https://tk.tokopedia.com/ZSBaSt91v/
Logitech ,G402 Hyperion Fury,499000,Wired,No Battery,No Battery,8,Clicky,Large,108,Ergonomic,4000,1000,Gaming,Logitech-G402HyperionFury.jpeg,https://tk.tokopedia.com/ZSBaSbdMX/
Logitech ,G300s,315000,Wired,No Battery,No Battery,9,Clicky,Medium,80,Symmetrical,2500,1000,Gaming,Logitech-G300s.jpeg,https://tk.tokopedia.com/ZSBaSVtKv/
Logitech ,G502 X Plus,2459000,Wireless,Recharge,130 Hours,13,Clicky,Large,106,Ergonomic,256000,1000,Gaming,Logitech-G502XPlus.jpeg,https://tk.tokopedia.com/ZSBaSttR2/
Logitech ,G502 X Lightspeed,2149000,Wireless,Recharge,140 Hours,13,Clicky,Large,100,Ergonomic,256000,1000,Gaming,Logitech-G502XLightspeed.jpeg,https://tk.tokopedia.com/ZSBaS9StU/
Logitech ,G502 X,1109000,Wired,No Battery,No Battery,13,Clicky,Large,89,Ergonomic,256000,1000,Gaming,Logitech-G502X.jpeg,https://tk.tokopedia.com/ZSBaAUuyW/
Logitech ,M185,188000,Wireless,Battery AA,12 Months,2,Clicky,Small,74,Symmetrical,1000,125,Office,Logitech-M185.jpeg,https://tk.tokopedia.com/ZSBaAAWAN/
Logitech ,M280,232000,Wireless,Battery AA,24 Months,2,Clicky,Medium,91,Ergonomic,1000,125,Office,Logitech-M280.jpeg,https://tk.tokopedia.com/ZSBaA1V5j/
Logitech ,M187,177500,Wireless,Battery AAA,6 Months,2,Clicky,Small,52,Symmetrical,1000,125,Office,Logitech-M187.jpeg,https://tk.tokopedia.com/ZSBaSoEAg/
Razer,Abyssus Essential,649000,Wired,No Battery,No Battery,2,Clicky,Medium,78,Symmetrical,7200,1000,Gaming,Razer-AbyssusEssential.jpeg,https://tk.tokopedia.com/ZSBaAe8tP/
Razer,Basilisk V3 Pro 35K,2989000,Wireless,Recharge,140 Hours,11,Clicky,Large,112,Ergonomic,35000,1000,Gaming,Razer-BasiliskV3Pro35K.jpeg,https://tk.tokopedia.com/ZSBaAMRfF/
Razer,Basilisk V3 35K,1599000,Wired,No Battery,No Battery,11,Clicky,Large,101,Ergonomic,35000,1000,Gaming,Razer-BasiliskV335K.jpeg,https://tk.tokopedia.com/ZSBaAFeXP/
Razer,Viper V2 Pro,1375000,Wireless,Recharge,80 Hours,5,Clicky,Large,59,Symmetrical,30000,4000,Gaming,Razer-ViperV2Pro.jpeg,https://tk.tokopedia.com/ZSBaAJwa1/
Razer,DeathAdder Essential,269000,Wired,No Battery,No Battery,5,Clicky,Large,96,Ergonomic,6400,1000,Gaming,Razer-DeathAdderEssential.jpeg,https://tk.tokopedia.com/ZSBaAhm9b/
Razer,Orochi V2,699000,Wireless,Battery AA,425 Hours,6,Clicky,Medium,60,Symmetrical,18000,1000,Gaming,Razer-OrochiV2.jpeg,https://tk.tokopedia.com/ZSBaSKX7E/
Razer,Basilisk V3,729000,Wired,No Battery,No Battery,11,Clicky,Large,101,Ergonomic,26000,1000,Gaming,Razer-BasiliskV3.jpeg,https://tk.tokopedia.com/ZSBaA6yAU/
Razer,Viper V3 Pro,2999000,Wireless,Recharge,95 Hours,6,Clicky,Large,54,Symmetrical,35000,8000,Gaming,Razer-ViperV3Pro.jpeg,https://tk.tokopedia.com/ZSBaARRoW/
Pulsar,X2 V3,1569000,Wireless,Recharge,100 Hours,5,Clicky,Large,52,Symmetrical,32000,1000,Gaming,Pulsar-X2V3.jpeg,https://tk.tokopedia.com/ZSBaAUUM6/
Pulsar ,Xlite V4,1569000,Wireless,Recharge,70 Hours,5,Clicky,Large,54,Ergonomic,32000,8000,Gaming,Pulsar-XliteV4.jpeg,https://tk.tokopedia.com/ZSBaAAkRe/
Lamzu,Maya Ultralight,1598000,Wireless,Recharge,80 Hours,5,Clicky,Medium,45,Symmetrical,26000,8000,Gaming,Lamzu-MayaUltralight.jpeg,https://tk.tokopedia.com/ZSBaAU5Jy/
Lamzu,Atlantis Og,1548000,Wireless,Recharge,70 Hours,5,Clicky,Large,55,Symmetrical,26000,8000,Gaming,Lamzu-AtlantisOg.jpeg,https://tk.tokopedia.com/ZSBaAJnec/
Lamzu,Maya X,1969000,Wireless,Recharge,70 Hours,5,Clicky,Large,47,Symmetrical,26000,8000,Gaming,Lamzu-MayaX.jpeg,https://tk.tokopedia.com/ZSBaA1PrA/
Lamzu ,Thorn,1548999,Wireless,Recharge,80 Hours,5,Clicky,Large,52,Ergonomic,26000,8000,Gaming,Lamzu-Thorn.jpeg,https://tk.tokopedia.com/ZSBaAAfxQ/
VGN,VXE R1 SE+,379900,Wireless,Recharge,35 Hours,5,Clicky,Large,55,Symmetrical,18000,1000,Gaming,VGN-VXER1SE+.jpeg,https://tk.tokopedia.com/ZSBaApysC/
VGN,ATK A9 Basic,399000,Wireless,Recharge,120 Hours,5,Clicky,Large,53,Symmetrical,18000,1000,Gaming,VGN-ATKA9Basic.jpeg,https://tk.tokopedia.com/ZSBaAQ5jD/
VGN,ATK X1 SE,419000,Wireless,Recharge,120 Hours,5,Clicky,Large,54,Symmetrical,18000,1000,Gaming,VGN-ATKX1SE.jpeg,https://tk.tokopedia.com/ZSBaAQWJ7/
VGN,ATK X1S,539000,Wireless,Recharge,120 Hours,5,Clicky,Large,54,Symmetrical,18000,1000,Gaming,VGN-ATKX1S.jpeg,https://tk.tokopedia.com/ZSBaAVYe8/
VGN,VXE R1 Pro,875000,Wireless,Recharge,120 Hours,5,Clicky,Large,48,Symmetrical,18000,4000,Gaming,VGN-VXER1Pro.jpeg,https://tk.tokopedia.com/ZSBaAg3na/
VGN,Mad G Max,1186000,Wireless,Recharge,120 Hours,5,Clicky,Large,48,Symmetrical,30000,8000,Gaming,VGN-MadGMax.jpeg,https://tk.tokopedia.com/ZSBaAHbGU/
VGN,ATK A9 Ultra,899000,Wireless,Recharge,120 Hours,5,Clicky,Large,53,Symmetrical,30000,8000,Gaming,VGN-ATKA9Ultra.jpeg,https://tk.tokopedia.com/ZSBaACxLK/
VGN,ATK F1 Ext Leviathan,1349000,Wireless,Recharge,130 Hours,5,Clicky,Medium,35,Symmetrical,42000,8000,Gaming,VGN-ATKF1ExtLeviathan.jpeg,https://tk.tokopedia.com/ZSBaAQ5Sc/
VGN,Mad G,650000,Wireless,Recharge,130 Hours,5,Clicky,Large,43,Symmetrical,42000,8000,Gaming,VGN-MadG.jpeg,https://tk.tokopedia.com/ZSBaAm52m/
Rexus,Clif,159000,Wireless,Recharge,1 Months,6,Silent,Medium,89,Vertical,2400,125,Office,Rexus-Clif.jpeg,https://tk.tokopedia.com/ZSBaAVS4k/
Rexus,Avenger 110,89000,Wireless,Battery AA,6 Months,6,Clicky,Large,80,Symmetrical,1600,125,Gaming,Rexus-Avanger110.jpeg,https://tk.tokopedia.com/ZSBaAVoUV/
Rexus,G10 Xierra,96100,Wired,No Battery,No Battery,7,Clicky,Large,90,Symmetrical,7200,125,Gaming,Rexus-G10Xierra.jpeg,https://tk.tokopedia.com/ZSBaA4nXa/
Rexus,Q20,67500,Wireless,Battery AA,12 Months,4,Silent,Small,55,Symmetrical,1600,125,Office,Rexus-Q20.jpeg,https://tk.tokopedia.com/ZSBaAn7Ff/
Pressplay,Icarus V2,529000,Wireless,Recharge,70 Hours,5,Clicky,Medium,48,Symmetrical,26000,1000,Gaming,Pressplay-IcarusV2.jpeg,https://tk.tokopedia.com/ZSBaAtbK7/
Pressplay,Atlas,299000,Wireless,Recharge,30 Hours,7,Clicky,Large,58,Ergonomic,12000,1000,Gaming,Pressplay-Atlas.jpeg,https://tk.tokopedia.com/ZSBaAHf6x/
Pressplay,Firefly,249000,Wireless,Recharge,30 Hours,6,Clicky,Small,50,Symmetrical,12000,1000,Gaming,Pressplay-Firefly.jpeg,https://tk.tokopedia.com/ZSBaDBbuR/
NYK,Nemesis MQ-32,279999,Wireless,Recharge,30 Hours,6,Clicky,Medium,45,Symmetrical,16000,1000,Gaming,NYK-NemesisMQ32.jpeg,https://tk.tokopedia.com/ZSBaAEuGs/
NYK,Nemesis MQ-10,155000,Wireless,Recharge,40 Hours,5,Clicky,Large,60,Symmetrical,2400,1000,Gaming,NYK-NemesisMQ10.jpeg,https://tk.tokopedia.com/ZSBaD1tcX/
Eweadn,X23 SE,255000,Wireless,Recharge,130 Hours,5,Clicky,Medium,56,Symmetrical,12000,1000,Gaming,Eweadn-X23SE.jpeg,https://tk.tokopedia.com/ZSBaAExby/
WLMouse,Sword X,2475000,Wireless,Recharge,50 Hours,5,Clicky,Large,47,Symmetrical,30000,8000,Gaming,WLMouse-Sword X.jpeg,https://tk.tokopedia.com/ZSBaAK7DT/
Redragon,M724,181688,Wired,No Battery,No Battery,5,Clicky,Large,42,Symmetrical,12400,1000,Gaming,Redragon-M724.jpeg,https://tk.tokopedia.com/ZSBaATDxW/
Robot,M102,20000,Wired,No Battery,No Battery,2,Clicky,Small,45,Symmetrical,1200,1000,Office,Robot-M102.jpeg,https://tk.tokopedia.com/ZSBaDjyr2/
Rapoo,N100C,47000,Wired,No Battery,No Battery,2,Clicky,Medium,58,Symmetrical,1000,1000,Office,Rapoo-N100C.jpeg,https://tk.tokopedia.com/ZSBaAwqhs/
Rapoo,MT760L,699000,Wireless,Recharge,160 Hours,8,Clicky,Large,120,Ergonomic,3200,125,Office,Rapoo-MT760L.jpeg,https://tk.tokopedia.com/ZSBaAwYue/
Fantech,KANATA,109000,Wireless,Recharge,70 Hours,6,Clicky,Large,90,Symmetrical,7200,1000,Gaming,Fantech-KANATA.jpeg,https://tk.tokopedia.com/ZSBaDenqs/
Fantech,Heilos 2,549000,Wireless,Recharge,70 Hours,5,Clicky,Large,55,Symmetrical,26000,4000,Gaming,Fantech-Heilos2.jpeg,https://tk.tokopedia.com/ZSBaDMH9D/
Fantech,Aria II E,379000,Wireless,Recharge,70 Hours,5,Clicky,Medium,53,Symmetrical,12000,1000,Gaming,Fantech-AriaIIE.jpeg,https://tk.tokopedia.com/ZSBaDJ5AE/
Noir,M1,299000,Wireless,Recharge,70 Hours,6,Clicky,Large,70,Symmetrical,12000,1000,Gaming,Noir-M1.jpeg,https://tk.tokopedia.com/ZSBaD1nSP/
Noir ,M2,629000,Wireless,Recharge,70 Hours,5,Clicky,Large,59,Symmetrical,26000,1000,Gaming,Noir-M2.jpeg,https://tk.tokopedia.com/ZSBaD85kb/
MYNK,Gozo,329000,Wireless,Recharge,70 Hours,5,Clicky,Large,59,Symmetrical,12000,1000,Gaming,MYNK-Gozo.jpeg,https://tk.tokopedia.com/ZSBaDeTqM/
Neo,Melo,149000,Wireless,Recharge,100 Hours,4,Silent,Small,73,Symmetrical,1600,125,Office,Neo-Melo.jpeg,https://tk.tokopedia.com/ZSBaAcUM3/
Philips,SPK7418,76900,Wireless,Battery AA,12 Months,2,Clicky,Medium,46,Symmetrical,1600,125,Office,Philips-SPK7418.jpeg,https://tk.tokopedia.com/ZSBaDrTFQ/
